合约,时间,手数,开仓价格,止损价格,止盈价格,盈利
FG9999.XZCE,202412161120,25000.0,1377.0,1349.46,1445.85,
FG9999.XZCE,202412161125,25000.0,1377.0,1349.46,1445.85,
FG9999.XZCE,202412172200,25000.0,1345.0,1318.1,1412.25,
FG9999.XZCE,202412172210,25000.0,1345.0,1318.1,1412.25,
FG9999.XZCE,202412172220,25000.0,1345.0,1318.1,1412.25,
FG9999.XZCE,202412180910,25000.0,1343.0,1316.14,1410.15,
FG9999.XZCE,202412201330,25000.0,1327.0,1300.46,1393.35,
FG9999.XZCE,202412201415,25000.0,1329.0,1302.42,1395.45,
FG9999.XZCE,202412201420,25000.0,1334.0,1307.32,1400.7,
FG9999.XZCE,202401192145,25000.0,1841.0,1804.18,1933.05,
FG9999.XZCE,202401192245,25000.0,1832.0,1795.36,1923.6,
FG9999.XZCE,202401192250,25000.0,1835.0,1798.3,1926.75,
FG9999.XZCE,202401220910,25000.0,1841.0,1804.18,1933.05,
FG9999.XZCE,202401220920,25000.0,1838.0,1801.24,1929.9,
FG9999.XZCE,202401220930,25000.0,1839.0,1802.22,1930.95,
FG9999.XZCE,202401230920,25000.0,1795.0,1759.1,1884.75,
FG9999.XZCE,202401230950,25000.0,1793.0,1757.14,1882.65,
FG9999.XZCE,202401230955,25000.0,1794.0,1758.12,1883.7,
FG9999.XZCE,202401231005,25000.0,1789.0,1753.22,1878.45,
FG9999.XZCE,202401231120,25000.0,1781.0,1745.38,1870.05,
FG9999.XZCE,202401231125,25000.0,1783.0,1747.34,1872.15,
FG9999.XZCE,202401231330,25000.0,1782.0,1746.36,1871.1,
FG9999.XZCE,202401231335,25000.0,1786.0,1750.28,1875.3,
FG9999.XZCE,202401252240,25000.0,1764.0,1728.72,1852.2,
FG9999.XZCE,202401252250,25000.0,1764.0,1728.72,1852.2,
FG9999.XZCE,202401260910,25000.0,1765.0,1729.7,1853.25,
FG9999.XZCE,202401260935,25000.0,1766.0,1730.68,1854.3,
FG9999.XZCE,202401302245,25000.0,1763.0,1727.74,1851.15,
FG9999.XZCE,202401310915,25000.0,1743.0,1708.14,1830.15,
FG9999.XZCE,202401310935,25000.0,1738.0,1703.24,1824.9,
FG9999.XZCE,202401310940,25000.0,1739.0,1704.22,1825.95,
FG9999.XZCE,202401310945,25000.0,1744.0,1709.12,1831.2,
FG9999.XZCE,202401311005,25000.0,1744.0,1709.12,1831.2,
FG9999.XZCE,202401311010,25000.0,1747.0,1712.06,1834.35,
FG9999.XZCE,202401311015,25000.0,1749.0,1714.02,1836.45,
FG9999.XZCE,202401311035,25000.0,1746.0,1711.08,1833.3,
FG9999.XZCE,202401311105,25000.0,1743.0,1708.14,1830.15,
FG9999.XZCE,202401311110,25000.0,1745.0,1710.1,1832.25,
FG9999.XZCE,202401311120,25000.0,1744.0,1709.12,1831.2,
FG9999.XZCE,202401312105,25000.0,1727.0,1692.46,1813.35,
FG9999.XZCE,202401312115,25000.0,1725.0,1690.5,1811.25,
FG9999.XZCE,202402010905,25000.0,1695.0,1661.1,1779.75,
FG9999.XZCE,202402010945,25000.0,1688.0,1654.24,1772.4,
FG9999.XZCE,202402010955,25000.0,1690.0,1656.2,1774.5,
FG9999.XZCE,202402011000,25000.0,1698.0,1664.04,1782.9,
FG9999.XZCE,202402011010,25000.0,1696.0,1662.08,1780.8000000000002,
FG9999.XZCE,202402011045,25000.0,1700.0,1666.0,1785.0,
FG9999.XZCE,202401192145,25000.0,1841.0,1804.18,1933.0500000000002,
FG9999.XZCE,202401192245,25000.0,1832.0,1795.36,1923.6000000000001,
FG9999.XZCE,202401192250,25000.0,1835.0,1798.3,1926.75,
FG9999.XZCE,202401220910,25000.0,1841.0,1804.18,1933.0500000000002,
FG9999.XZCE,202401220920,25000.0,1838.0,1801.24,1929.9,
FG9999.XZCE,202401220930,25000.0,1839.0,1802.22,1930.95,
FG9999.XZCE,202401230920,25000.0,1795.0,1759.1,1884.75,
FG9999.XZCE,202401230950,25000.0,1793.0,1757.1399999999999,1882.65,
FG9999.XZCE,202401230955,25000.0,1794.0,1758.12,1883.7,
FG9999.XZCE,202401231005,25000.0,1789.0,1753.22,1878.45,
FG9999.XZCE,202401231120,25000.0,1781.0,1745.3799999999999,1870.0500000000002,
FG9999.XZCE,202401231125,25000.0,1783.0,1747.34,1872.15,
FG9999.XZCE,202401231330,25000.0,1782.0,1746.36,1871.1000000000001,
FG9999.XZCE,202401231335,25000.0,1786.0,1750.28,1875.3000000000002,
FG9999.XZCE,202401252240,25000.0,1764.0,1728.72,1852.2,
FG9999.XZCE,202401252250,25000.0,1764.0,1728.72,1852.2,
FG9999.XZCE,202401260910,25000.0,1765.0,1729.7,1853.25,
FG9999.XZCE,202401260935,25000.0,1766.0,1730.68,1854.3000000000002,
FG9999.XZCE,202401302245,25000.0,1763.0,1727.74,1851.15,
FG9999.XZCE,202401310915,25000.0,1743.0,1708.1399999999999,1830.15,
FG9999.XZCE,202401310935,25000.0,1738.0,1703.24,1824.9,
FG9999.XZCE,202401310940,25000.0,1739.0,1704.22,1825.95,
FG9999.XZCE,202401310945,25000.0,1744.0,1709.12,1831.2,
FG9999.XZCE,202401311005,25000.0,1744.0,1709.12,1831.2,
FG9999.XZCE,202401311010,25000.0,1747.0,1712.06,1834.3500000000001,
FG9999.XZCE,202401311015,25000.0,1749.0,1714.02,1836.45,
FG9999.XZCE,202401311035,25000.0,1746.0,1711.08,1833.3000000000002,
FG9999.XZCE,202401311105,25000.0,1743.0,1708.1399999999999,1830.15,
FG9999.XZCE,202401311110,25000.0,1745.0,1710.1,1832.25,
FG9999.XZCE,202401311120,25000.0,1744.0,1709.12,1831.2,
FG9999.XZCE,202401312105,25000.0,1727.0,1692.46,1813.3500000000001,
FG9999.XZCE,202401312115,25000.0,1725.0,1690.5,1811.25,
FG9999.XZCE,202402010905,25000.0,1695.0,1661.1,1779.75,
FG9999.XZCE,202402010945,25000.0,1688.0,1654.24,1772.4,
FG9999.XZCE,202402010955,25000.0,1690.0,1656.2,1774.5,
FG9999.XZCE,202402011000,25000.0,1698.0,1664.04,1782.9,
FG9999.XZCE,202402011010,25000.0,1696.0,1662.08,1780.8000000000002,
FG9999.XZCE,202402011045,25000.0,1700.0,1666.0,1785.0,
FG9999.XZCE,202402062215,25000.0,1670.0,1636.6,1753.5,
FG9999.XZCE,202402062220,25000.0,1676.0,1642.48,1759.8000000000002,
FG9999.XZCE,202402062230,25000.0,1678.0,1644.44,1761.9,
FG9999.XZCE,202402062240,25000.0,1675.0,1641.5,1758.75,
FG9999.XZCE,202402062250,25000.0,1674.0,1640.52,1757.7,
FG9999.XZCE,202402070905,25000.0,1673.0,1639.54,1756.65,
FG9999.XZCE,202402070915,25000.0,1672.0,1638.56,1755.6000000000001,
FG9999.XZCE,202402070920,25000.0,1676.0,1642.48,1759.8000000000002,
FG9999.XZCE,202402191055,25000.0,1682.0,1648.36,1766.1000000000001,
FG9999.XZCE,202402191100,25000.0,1688.0,1654.24,1772.4,
FG9999.XZCE,202402191350,25000.0,1669.0,1635.62,1752.45,
FG9999.XZCE,202402192120,25000.0,1655.0,1621.8999999999999,1737.75,
FG9999.XZCE,202402192210,25000.0,1640.0,1607.2,1722.0,
FG9999.XZCE,202402192230,25000.0,1640.0,1607.2,1722.0,
FG9999.XZCE,202402192235,25000.0,1641.0,1608.18,1723.0500000000002,
FG9999.XZCE,202402192245,25000.0,1638.0,1605.24,1719.9,
FG9999.XZCE,202402200910,25000.0,1634.0,1601.32,1715.7,
FG9999.XZCE,202402200920,25000.0,1635.0,1602.3,1716.75,
FG9999.XZCE,202402200955,25000.0,1632.0,1599.36,1713.6000000000001,
FG9999.XZCE,202402201000,25000.0,1635.0,1602.3,1716.75,
FG9999.XZCE,202402201050,25000.0,1630.0,1597.3999999999999,1711.5,
FG9999.XZCE,202402272105,25000.0,1639.0,1606.22,1720.95,
FG9999.XZCE,202402272110,25000.0,1640.0,1607.2,1722.0,
FG9999.XZCE,202402272115,25000.0,1643.0,1610.1399999999999,1725.15,
FG9999.XZCE,202402272200,25000.0,1618.0,1585.6399999999999,1698.9,
FG9999.XZCE,202402272210,25000.0,1621.0,1588.58,1702.0500000000002,
FG9999.XZCE,202402272230,25000.0,1622.0,1589.56,1703.1000000000001,
FG9999.XZCE,202402272240,25000.0,1619.0,1586.62,1699.95,
FG9999.XZCE,202402280925,25000.0,1620.0,1587.6,1701.0,
